symbol,shortName,longName,exchange,market,quoteType
BLD,topbuild,TopBuild Corp.,NYSE,us_market,EQUITY
BRX,,Brixmor Property Group Inc.,NYSE,us_market,EQUITY
ORI,old-republic-international,Old Republic International Corporation,NYSE,us_market,EQUITY
MAT,mattel,"Mattel, Inc.",NASDAQ,us_market,EQUITY
NSA,,National Storage Affiliates Trust,NYSE,us_market,EQUITY
M,macy-s,Macy's Inc,NYSE,us_market,EQUITY
ACC,,American Campus Communities Inc,NYSE,us_market,EQUITY
RGA,reinsurance-group-of-america,"Reinsurance Group of America, Incorporated",NYSE,us_market,EQUITY
TNDM,tandem-diabetes-care,"Tandem Diabetes Care, Inc.",NASDAQ,us_market,EQUITY
SNV,synovus,Synovus Financial Corp.,NYSE,us_market,EQUITY
LITE,lumentum-hldgs,Lumentum Holdings Inc.,NASDAQ,us_market,EQUITY
SF,stifel-financial,Stifel Financial Corporation,NYSE,us_market,EQUITY
BC,brunswick,Brunswick Corporation,NYSE,us_market,EQUITY
CHE,chemed,Chemed Corp,NYSE,us_market,EQUITY
SLAB,silicon-laboratories,"Silicon Laboratories, Inc.",NASDAQ,us_market,EQUITY
NBIX,neurocrine-biosciences,"Neurocrine Biosciences, Inc.",NASDAQ,us_market,EQUITY
OGE,oge-energy,OGE Energy Corp,NYSE,us_market,EQUITY
OLED,universal-display,Universal Display Corporation,NASDAQ,us_market,EQUITY
COTY,coty,Coty Inc.,NYSE,us_market,EQUITY
FFIN,first-financial-bankshares,"First Financial Bankshares, Inc.",NASDAQ,us_market,EQUITY
IIVI,ii-vi,II-VI Incorporated,NASDAQ,us_market,EQUITY
OHI,,"Omega Healthcare Investors, Inc.",NYSE,us_market,EQUITY
LFUS,littelfuse,"Littelfuse, Inc.",NASDAQ,us_market,EQUITY
PFGC,performance-food,Performance Food Group Company,NYSE,us_market,EQUITY
NVST,envista-holdings,Envista Holdings Corporation,NYSE,us_market,EQUITY
GMED,globus-med,"Globus Medical, Inc.",NYSE,us_market,EQUITY
WU,western-union-company,Western Union Company (The),NYSE,us_market,EQUITY
DCI,donaldson,"Donaldson Company, Inc.",NYSE,us_market,EQUITY
CROX,crocs,"Crocs, Inc.",NASDAQ,us_market,EQUITY
POST,post-holdings,"Post Holdings, Inc.",NYSE,us_market,EQUITY
PB,prosperity-bancshares,"Prosperity Bancshares, Inc.",NYSE,us_market,EQUITY
WWD,woodward,"Woodward, Inc.",NASDAQ,us_market,EQUITY
AN,autonation,"AutoNation, Inc.",NYSE,us_market,EQUITY
VAC,marriott-vacations-worldwide,Marriott Vacations Worldwide Corporation,NYSE,us_market,EQUITY
NYT,new-york-times,New York Times Company (The),NYSE,us_market,EQUITY
AYI,acuity-brands,"Acuity Brands, Inc.",NYSE,us_market,EQUITY
CASY,casey-s-general-stores,"Caseys General Stores, Inc.",NASDAQ,us_market,EQUITY
PII,polaris,Polaris Inc.,NYSE,us_market,EQUITY
SAIA,saia,"Saia, Inc.",NASDAQ,us_market,EQUITY
JHG,janus-henderson,Janus Henderson Group plc,NYSE,us_market,EQUITY
MTZ,mastec,"MasTec, Inc.",NYSE,us_market,EQUITY
WEX,wex,WEX Inc.,NYSE,us_market,EQUITY
BYD,boyd-gaming,Boyd Gaming Corporation,NYSE,us_market,EQUITY
CFX,colfax-corporation,Colfax Corporation,NYSE,us_market,EQUITY
X,united-states-steel,United States Steel Corporation,NYSE,us_market,EQUITY
PPC,pilgrims,Pilgrim's Pride Corporation,NASDAQ,us_market,EQUITY
LPX,louisiana-pacific,Louisiana-Pacific Corporation,NYSE,us_market,EQUITY
